info @storybook/react v6.0.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (10 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Applications/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Applications/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Applications/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 474/482 modules 8 active /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 67% building 475/482 modules 7 active /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 67% building 475/483 modules 8 active /Applications/projects/storybook/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 475/484 modules 9 active /Applications/projects/storybook/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 475/485 modules 10 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 475/486 modules 11 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active /Applications/projects/storybook/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /Applications/projects/storybook/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active /Applications/projects/storybook/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active /Applications/projects/storybook/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Applications/projects/storybook/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /Applications/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 476/495 modules 19 active /Applications/projects/storybook/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active /Applications/projects/storybook/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active /Applications/projects/storybook/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 479/495 modules 16 active /Applications/projects/storybook/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active /Applications/projects/storybook/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 67% building 480/499 modules 19 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 481/499 modules 18 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 484/499 modules 15 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 487/499 modules 12 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 488/499 modules 11 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 489/499 modules 10 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 490/499 modules 9 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 68% building 491/499 modules 8 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 492/499 modules 7 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 493/499 modules 6 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 493/500 modules 7 active /Applications/projects/storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 493/501 modules 8 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 493/502 modules 9 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 493/503 modules 10 active /Applications/projects/storybook/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 493/504 modules 11 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 494/504 modules 10 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 495/504 modules 9 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 496/504 modules 8 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 497/504 modules 7 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 498/504 modules 6 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 498/505 modules 7 active /Applications/projects/storybook/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 69% building 498/506 modules 8 active /Applications/projects/storybook/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 68% building 498/507 modules 9 active /Applications/projects/storybook/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 68% building 498/508 modules 10 active /Applications/projects/storybook/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 498/509 modules 11 active /Applications/projects/storybook/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 68% building 498/510 modules 12 active /Applications/projects/storybook/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 68% building 498/511 modules 13 active /Applications/projects/storybook/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 68% building 498/512 modules 14 active /Applications/projects/storybook/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 498/513 modules 15 active /Applications/projects/storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 498/514 modules 16 active /Applications/projects/storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 498/515 modules 17 active /Applications/projects/storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 498/516 modules 18 active /Applications/projects/storybook/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 498/517 modules 19 active /Applications/projects/storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 498/518 modules 20 active /Applications/projects/storybook/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 498/519 modules 21 active /Applications/projects/storybook/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 499/519 modules 20 active /Applications/projects/storybook/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 499/520 modules 21 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 500/520 modules 20 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 501/520 modules 19 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 502/520 modules 18 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 503/520 modules 17 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 504/520 modules 16 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 505/520 modules 15 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 506/520 modules 14 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 507/520 modules 13 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 508/520 modules 12 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 509/520 modules 11 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 510/520 modules 10 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 511/520 modules 9 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 512/520 modules 8 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 513/520 modules 7 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 514/520 modules 6 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 515/520 modules 5 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 515/521 modules 6 active /Applications/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 516/521 modules 5 active /Applications/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 517/521 modules 4 active /Applications/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 518/521 modules 3 active /Applications/projects/storybook/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 518/522 modules 4 active /Applications/projects/storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 519/522 modules 3 active /Applications/projects/storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 520/522 modules 2 active /Applications/projects/storybook/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 520/523 modules 3 active /Applications/projects/storybook/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 520/524 modules 4 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 520/525 modules 5 active /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 520/526 modules 6 active /Applications/projects/storybook/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 520/527 modules 7 active /Applications/projects/storybook/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 520/528 modules 8 active /Applications/projects/storybook/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 520/529 modules 9 active /Applications/projects/storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 520/530 modules 10 active /Applications/projects/storybook/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 520/531 modules 11 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 520/532 modules 12 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 521/532 modules 11 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 521/533 modules 12 active /Applications/projects/storybook/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 521/534 modules 13 active /Applications/projects/storybook/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 521/535 modules 14 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 68% building 521/536 modules 15 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 68% building 521/537 modules 16 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 521/538 modules 17 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/ToObject.js
